member_asn,cc
263355,BR
263356,BR
263357,BR
263361,BR
263362,BR
263374,BR
263377,BR
263384,BR
263387,BR
263395,BR
263405,BR
263411,BR
263415,BR
263421,BR
263426,BR
263431,BR
263432,**
263433,BR
263443,BR
263444,BR
263445,BR
263455,BR
263461,BR
263462,BR
263469,BR
263470,BR
263471,BR
263475,BR
263478,BR
263481,BR
263482,BR
263483,BR
263484,BR
263486,BR
263495,BR
263496,BR
263507,BR
263508,BR
263511,BR
263516,BR
263517,BR
263518,BR
263520,BR
263525,BR
263527,BR
263528,BR
263532,BR
263535,BR
263536,BR
263537,BR
263541,BR
263542,BR
263544,BR
263553,BR
263558,**
263569,BR
263573,BR
263582,BR
263583,BR
263585,BR
263586,BR
263591,BR
263595,BR
263596,BR
263601,BR
263606,BR
263608,BR
263614,BR
263616,BR
263617,BR
263625,BR
263626,BR
263631,BR
263634,BR
263640,BR
263641,BR
263648,BR
263649,BR
263655,ZZ
263656,**
263661,BR
263663,BR
263666,BR
263672,BR
263675,BR
263681,**
263793,AR
263847,BR
263855,BR
263858,BR
263869,BR
263877,BR
263880,BR
263891,BR
263897,BR
263898,BR
263903,**
263906,BR
263912,BR
263917,BR
263920,BR
263934,BR
263948,BR
263961,BR
263963,BR
263966,**
263968,BR
263973,BR
263979,BR
263982,BR
263985,BR
263990,BR
263991,BR
263994,BR
263998,BR
264002,BR
264009,**
264010,BR
264013,BR
264014,BR
264016,ZZ
264017,BR
264023,**
264031,BR
264046,BR
264054,BR
264056,BR
264069,BR
264071,BR
264076,BR
264083,BR
264096,BR
264112,BR
264124,BR
264127,BR
264135,BR
264138,BR
264144,BR
264147,BR
264152,BR
264159,BR
264160,BR
264162,BR
264170,BR
264182,BR
264186,BR
264189,BR
264191,BR
264195,BR
264200,BR
264206,BR
264209,BR
264212,BR
264215,BR
264217,BR
264223,BR
264227,BR
264228,BR
264238,BR
264242,BR
264246,BR
264248,BR
264255,BR
264265,BR
264270,BR
264273,**
264280,BR
264284,BR
264285,BR
264288,BR
264290,BR
264293,BR
264294,BR
264295,BR
264297,BR
264311,BR
264321,BR
264323,BR
264324,BR
264327,BR
264332,BR
264339,BR
264342,BR
264346,BR
264351,BR
264359,BR
264360,BR
264367,BR
264381,BR
264389,BR
264393,BR
264396,BR
264397,**
264409,BR
264417,BR
264424,BR
264425,BR
264426,BR
264428,BR
264430,BR
264437,BR
264440,BR
264442,BR
264450,BR
264453,BR
264455,BR
264457,BR
264460,BR
264461,BR
264462,BR
264463,BR
264479,BR
264490,BR
264491,BR
264492,BR
264496,BR
264500,BR
264503,BR
264512,BR
264514,BR
264517,BR
264518,BR
264519,BR
264525,BR
264528,BR
264531,BR
264541,BR
264543,BR
264550,BR
264552,BR
264555,BR
264564,BR
264569,BR
264571,BR
264574,BR
264577,BR
264580,BR
264582,**
264589,BR
264590,BR
264592,BR
264596,BR
264597,BR
264598,BR
264863,BR
264872,**
264876,BR
264890,BR
264900,BR
264902,BR
264903,BR
264913,BR
264920,BR
264921,BR
264923,BR
264927,BR
264929,BR
264935,BR
264936,BR
264939,BR
264943,BR
264956,BR
264959,BR
264962,**
264963,BR
264969,BR
264983,BR
264984,BR
264988,BR
264989,BR
264992,BR
264996,BR
264997,BR
264998,BR
264999,BR
265008,BR
265016,BR
265017,BR
265018,BR
265019,BR
265021,BR
265022,BR
265029,BR
265032,BR
265036,BR
265037,BR
265038,BR
265043,BR
265053,BR
265056,BR
265061,BR
265066,BR
265075,BR
265076,ZZ
265078,BR
265080,BR
265086,BR
265091,BR
265095,BR
265098,BR
265111,BR
265113,BR
265114,BR
265117,BR
265126,BR
265130,BR
265135,BR
265136,BR
265141,BR
265143,BR
265144,BR
265147,BR
265158,BR
265169,BR
265171,**
265172,BR
265175,**
265178,BR
265181,BR
265184,BR
265187,BR
265188,BR
265189,BR
265204,BR
265207,BR
265215,BR
265229,BR
265232,BR
265234,BR
265239,BR
265243,BR
265244,BR
265249,BR
265260,BR
265262,BR
265264,**
265266,BR
265268,BR
265269,**
265272,BR
265274,BR
265279,BR
265281,BR
265282,BR
265284,BR
265290,BR
265302,BR
265303,BR
265311,BR
265317,**
265318,BR
265330,BR
265336,BR
265347,BR
265354,BR
265359,BR
265361,BR
265365,BR
265375,BR
265377,BR
265379,BR
265389,BR
265390,BR
265398,BR
265399,ZZ
265417,BR
265421,BR
265424,BR
265434,BR
265436,BR
265438,BR
265442,BR
265450,BR
265462,BR
265475,BR
265477,BR
265478,BR
265482,BR
265484,BR
265491,BR
265886,BR
265892,BR
265904,BR
265912,BR
265914,BR
265917,BR
265918,BR
265919,BR
265928,BR
265933,BR
265936,BR
265937,BR
265938,BR
265943,BR
265948,BR
265949,BR
265950,BR
265952,BR
265954,BR
265968,BR
265970,ZZ
265972,BR
265974,BR
265975,BR
265980,BR
265985,BR
265986,BR
265996,BR
265997,BR
266003,BR
266006,BR
266009,BR
266013,BR
266020,BR
266022,BR
266031,BR
266037,BR
266039,BR
266058,BR
266059,BR
266060,BR
266062,BR
266063,BR
266071,BR
266080,BR
266081,BR
266092,BR
266094,BR
266098,BR
266107,BR
266118,BR
266121,BR
266124,BR
266129,BR
266130,BR
266131,BR
266135,BR
266136,BR
266139,BR
266140,BR
266142,BR
266145,BR
266147,ZZ
266152,BR
266154,BR
266156,BR
266157,BR
266160,BR
266165,BR
266166,BR
266167,BR
266177,BR
266181,**
266185,**
266190,BR
266191,BR
266192,BR
266195,BR
266201,BR
266202,BR
266203,BR
266205,BR
266207,BR
266211,BR
266213,BR
266216,BR
266219,BR
266220,BR
266228,BR
266232,BR
266233,BR
266240,BR
266242,BR
266243,BR
266247,BR
266248,BR
266253,BR
266254,BR
266256,BR
266260,**
266269,**
266272,BR
266274,BR
266275,BR
266280,BR
266282,BR
266300,BR
266311,BR
266315,BR
266322,BR
266328,BR
266338,BR
266340,BR
266341,BR
266344,BR
266346,BR
266348,BR
266356,BR
266357,BR
266360,BR
266365,BR
266368,BR
266371,BR
266373,BR
266382,BR
266387,BR
266388,BR
266389,BR
266390,BR
266394,BR
266400,**
266409,BR
266413,BR
266414,BR
266416,BR
266420,BR
266423,BR
266428,BR
266429,BR
266430,BR
266434,BR
266435,BR
266437,BR
266438,BR
266444,BR
266445,**
266448,BR
266449,BR
266453,BR
266454,BR
266457,BR
266460,BR
266465,BR
266468,BR
266470,BR
266480,BR
266492,BR
266493,BR
266498,BR
266502,BR
266519,BR
266520,BR
266525,BR
266534,BR
266538,BR
266539,**
266545,BR
266551,BR
266555,BR
266560,BR
266571,BR
266574,BR
266583,BR
266586,BR
266592,BR
266593,BR
266598,BR
266599,BR
266602,**
266607,BR
266608,BR
266610,BR
266618,BR
266620,BR
266622,BR
266623,BR
266625,BR
266631,BR
266636,BR
266640,BR
266641,BR
266830,**
266921,BR
266923,BR
266925,BR
266926,BR
266927,BR
266931,BR
266933,BR
266935,BR
266948,BR
266951,BR
266953,BR
266959,BR
266961,BR
266962,BR
266967,BR
266968,BR
266972,BR
266977,ZZ
266986,BR
266989,BR
266995,BR
267009,BR
267011,BR
267016,BR
267020,BR
267026,BR
267028,BR
267029,BR
267032,BR
267034,BR
267055,**
267056,BR
267062,BR
267076,BR
267083,BR
267091,BR
267096,BR
267113,BR
267115,BR
267117,BR
267120,BR
267121,**
267124,**
267129,BR
267157,BR
267167,BR
267168,BR
267170,BR
267177,BR
267191,BR
267192,BR
267195,BR
267196,BR
267197,BR
267199,BR
267201,BR
267202,BR
267203,BR
267205,BR
267212,BR
267224,BR
267232,BR
267242,**
267248,BR
267256,BR
267263,BR
267264,BR
267279,BR
267280,BR
267288,BR
267289,BR
267291,BR
267294,BR
267299,BR
267313,BR
267325,BR
267326,BR
267334,BR
267343,BR
267345,BR
267354,BR
267360,BR
267363,BR
267366,BR
267367,BR
267378,BR
267380,BR
267386,BR
267387,BR
267397,BR
267398,**
267401,BR
267408,BR
267412,BR
267420,BR
267427,BR
267428,BR
267429,BR
267439,BR
267446,BR
267450,BR
267452,BR
267458,**
267460,BR
267462,BR
267463,BR
267464,BR
267467,BR
267469,BR
267470,BR
267473,BR
267474,BR
267475,BR
267484,BR
267496,BR
267497,BR
267513,BR
267516,BR
267521,**
267522,BR
267530,BR
267536,BR
267544,**
267548,BR
267549,BR
267554,BR
267560,BR
267562,BR
267567,BR
267575,BR
267579,BR
267585,BR
267590,BR
267593,BR
267594,BR
267595,BR
267603,BR
267610,BR
267613,BR
267619,BR
267620,BR
267621,BR
267623,BR
267624,BR
267637,BR
267638,BR
267647,BR
267649,BR
267654,BR
267661,BR
267935,BR
267942,BR
267955,BR
267957,BR
267974,BR
267988,BR
267993,BR
267994,BR
267995,BR
267999,BR
268006,BR
268013,BR
268029,BR
268042,BR
268043,BR
268054,BR
268060,BR
268069,BR
268072,ZZ
268083,BR
268085,BR
268091,BR
268106,BR
268108,BR
268111,BR
268126,BR
268128,BR
268131,BR
268133,ZZ
268134,BR
268138,BR
268145,BR
268156,BR
268157,BR
268162,BR
268168,BR
268171,BR
268175,BR
268192,BR
268199,BR
268200,**
268205,BR
268207,**
268210,BR
268213,BR
268214,BR
268221,BR
268222,BR
268225,BR
268231,BR
268234,BR
268235,BR
268239,BR
268240,BR
268243,BR
268247,BR
268251,BR
268253,BR
268267,BR
268280,BR
268288,BR
268289,BR
268296,BR
268311,BR
268317,BR
268319,BR
268321,BR
268323,BR
268330,BR
268331,BR
268336,BR
268344,BR
268345,BR
268346,BR
268350,BR
268355,BR
268359,BR
268372,BR
268375,BR
268377,BR
268384,BR
268385,BR
268387,BR
268396,BR
268397,BR
268400,BR
268404,BR
268415,BR
268428,BR
268430,BR
268432,BR
268434,BR
268436,BR
268459,BR
268464,BR
268468,BR
268471,BR
268478,BR
268480,BR
268482,BR
268485,BR
268495,BR
268502,BR
268504,BR
268509,BR
268510,BR
268512,BR
268523,BR
268525,BR
268527,BR
268529,BR
268538,BR
268546,BR
268548,BR
268551,BR
268554,BR
268556,BR
268560,BR
268561,BR
268568,BR
268573,BR
268576,BR
268581,**
268589,BR
268592,BR
268593,BR
268600,BR
268605,BR
268606,BR
268607,**
268609,BR
268623,BR
268624,**
268628,BR
268633,BR
268637,BR
268645,BR
268647,BR
268658,BR
268661,BR
268665,BR
268668,BR
268671,BR
268676,BR
268678,BR
268683,BR
268684,BR
268685,BR
268689,BR
268696,BR
268698,BR
268699,BR
268707,BR
268708,BR
268710,BR
268713,BR
268721,BR
268726,BR
268729,BR
268730,BR
268732,BR
268735,BR
268737,BR
268747,BR
268749,BR
268753,BR
268768,BR
268772,BR
268787,BR
268788,BR
268789,BR
268790,BR
268793,BR
268795,BR
268811,BR
268817,**
268818,BR
268821,BR
268824,BR
268829,BR
268835,BR
268842,BR
268843,BR
268860,BR
268862,BR
268866,BR
268876,BR
268878,BR
268880,BR
268890,BR
268892,BR
268895,BR
268900,BR
268907,BR
268913,BR
268920,BR
268924,BR
268925,BR
268935,BR
268940,BR
268944,BR
268945,BR
268952,**
268960,BR
268962,BR
268972,BR
268976,BR
268982,BR
268983,BR
268985,BR
268997,BR
269001,BR
269002,BR
269015,BR
269023,BR
269031,BR
269033,BR
269035,BR
269036,BR
269039,BR
269044,BR
269053,BR
269060,BR
269068,BR
269075,BR
269076,BR
269081,ZZ
269090,BR
269096,BR
269115,BR
269118,BR
269129,ZZ
269131,BR
269138,BR
269151,BR
269154,BR
269171,BR
269182,BR
269194,BR
269199,BR
269201,BR
269208,BR
269215,BR
269217,BR
269219,BR
269221,BR
269223,BR
269228,BR
269235,BR
269237,BR
269243,BR
269246,BR
269250,BR
269254,BR
269256,BR
269266,BR
269267,BR
269279,BR
269286,BR
269298,BR
269299,BR
269308,BR
269310,BR
269311,BR
269315,BR
269338,BR
269351,BR
269352,BR
269359,BR
269360,BR
269361,BR
269366,BR
269370,BR
269372,BR
269376,BR
269385,BR
269387,BR
269389,BR
269391,BR
269394,BR
269396,BR
269401,BR
269415,BR
269416,BR
269422,BR
269435,BR
269439,BR
269462,BR
269468,BR
269474,BR
269475,BR
269478,BR
269479,BR
269484,BR
269496,BR
269501,BR
269506,BR
269517,BR
269519,BR
269523,BR
269524,BR
269535,BR
269552,BR
269553,BR
269558,BR
269566,BR
269568,BR
269572,BR
269574,BR
269587,BR
269589,BR
269595,BR
269614,BR
269626,BR
269627,BR
269628,BR
269632,BR
269636,BR
269639,BR
269646,BR
269651,BR
269656,**
269659,BR
269661,BR
269663,BR
269665,BR
269670,BR
269671,BR
269672,BR
269673,BR
269674,BR
269683,BR
269690,BR
269705,BR
269708,BR
269712,BR
269714,BR
269783,PY
270240,BR
270241,BR
270248,BR
270263,BR
270268,BR
270270,BR
270271,BR
270273,BR
270283,BR
270285,BR
270293,BR
270294,BR
270299,ZZ
270306,BR
270311,BR
270320,BR
270325,BR
270333,BR
270336,BR
270340,BR
270341,BR
270350,BR
270353,**
270355,BR
270358,BR
270361,BR
270362,BR
270364,BR
270375,**
270378,BR
270382,BR
270385,BR
270389,BR
270393,BR
270398,BR
270414,BR
270417,BR
270425,BR
270430,BR
270442,BR
270447,BR
270468,BR
270477,BR
270482,BR
270502,BR
270505,BR
270517,BR
270522,BR
270523,BR
270528,BR
270538,BR
270541,BR
270550,BR
270553,BR
270577,BR
270581,BR
270584,BR
270586,BR
270590,BR
270594,BR
270598,BR
270600,BR
270602,BR
270608,BR
270622,BR
270623,BR
270624,BR
270627,BR
270638,BR
270639,BR
270653,BR
270664,BR
270668,BR
270673,BR
270674,BR
270675,BR
270682,BR
270685,BR
270689,BR
270701,BR
270704,BR
270706,BR
270713,BR
270735,BR
270741,BR
270742,BR
270746,BR
270760,BR
270764,BR
270766,BR
270771,BR
270772,BR
270776,BR
270777,BR
270796,BR
270803,BR
270804,BR
270810,BR
270814,BR
270819,BR
270820,BR
270826,BR
270836,BR
270838,BR
270851,BR
270857,BR
270860,BR
270863,BR
270875,BR
270877,BR
270878,BR
270901,BR
270905,BR
270907,BR
270916,BR
270921,BR
270922,BR
270923,BR
270927,BR
270932,BR
270949,BR
270967,BR
270976,BR
270979,BR
270986,BR
270998,BR
271010,BR
271011,BR
271016,BR
271018,BR
271022,BR
271023,BR
271027,BR
271042,BR
271046,BR
271049,BR
271064,BR
271069,BR
271073,BR
271093,BR
271110,BR
271112,BR
271115,BR
271117,BR
271131,BR
271138,BR
271143,BR
271148,BR
271150,BR
271177,BR
271181,BR
271185,BR
271201,BR
271203,BR
271232,BR
271247,BR
271253,BR
271257,BR
271258,BR
271266,BR
271267,BR
271283,BR
271284,BR
271300,BR
271304,BR
271328,BR
271330,BR
271337,BR
271340,BR
271343,BR
271347,BR
271380,BR
271385,BR
271387,BR
271398,BR
271402,BR
271404,BR
271407,BR
271410,BR
271412,BR
271414,BR
271419,BR
271421,BR
271432,BR
271437,BR
271456,BR
271458,BR
271464,BR
271466,BR
271474,BR
271477,BR
271478,BR
271479,BR
271488,BR
271500,BR
271502,BR
271508,BR
271529,BR
271533,BR
271537,**
271538,BR
271544,BR
271548,BR
271553,BR
271561,BR
271562,**
271565,BR
271566,BR
271578,BR
271587,BR
271604,BR
271608,BR
271617,BR
271626,BR
271652,BR
271660,BR
271670,BR
271673,BR
271682,**
271689,BR
271692,BR
271722,BR
271733,BR
271739,BR
271740,BR
271745,BR
271758,BR
271761,**
271771,BR
272022,ZZ
272161,BR
272195,**
272207,BR
272210,BR
272213,**
272230,BR
272447,BR
272450,BR
272451,BR
272455,BR
272458,BR
272459,BR
272461,BR
272462,**
272472,BR
272484,BR
272488,BR
272501,BR
272505,BR
272529,BR
272558,BR
272559,**
272659,BR
272665,BR
272688,BR
272692,**
272713,ES
272717,ZZ
272741,BR
272764,**
272786,**
273568,ZZ
273573,ZZ
273608,ZZ
273650,ZZ
328832,ZZ
394354,CA
396986,**
397192,GB
