asn,count,cc
142924,1,CN
142925,1,CN
142926,1,CN
142927,1,CN
142928,1,CN
142929,1,CN
142930,1,CN
142931,1,CN
142932,1,CN
142933,1,CN
142934,1,CN
142935,1,CN
142936,1,CN
142937,1,CN
142938,1,CN
142939,1,CN
142940,1,CN
142941,1,CN
142942,1,CN
142943,1,CN
142944,1,CN
142945,1,CN
142946,1,CN
142947,1,CN
142948,1,CN
142949,1,CN
142950,1,CN
142951,1,CN
142952,1,CN
142953,1,CN
142954,1,CN
142955,1,CN
142956,1,CN
142957,1,CN
142958,1,CN
142959,1,CN
142960,1,CN
142961,1,CN
142962,1,CN
142963,1,CN
142964,1,CN
142965,1,CN
142966,1,CN
142967,1,CN
142968,1,CN
142969,1,CN
142970,1,CN
142971,1,CN
142972,1,CN
142973,1,CN
142974,1,CN
142975,1,CN
142976,1,CN
142977,1,CN
142978,1,CN
142979,1,CN
142980,1,CN
142981,1,CN
142982,1,CN
142983,1,CN
142984,1,CN
142985,1,CN
142986,1,CN
142987,1,CN
142988,1,CN
142989,1,CN
142990,1,CN
142991,1,CN
142992,1,CN
142993,1,CN
142994,1,CN
142995,1,CN
142996,1,CN
142997,1,CN
142998,1,CN
142999,1,CN
143000,1,CN
143001,1,CN
143002,1,CN
143003,1,CN
143004,1,CN
143005,1,CN
143006,1,CN
143007,1,CN
143008,1,CN
143009,1,CN
143010,1,CN
143011,1,CN
143012,1,CN
143013,1,CN
143014,1,CN
143015,1,CN
143016,1,CN
143017,1,CN
143018,1,CN
143019,1,CN
143020,1,CN
143021,1,CN
143022,1,CN
143023,1,CN
143024,1,CN
143025,1,CN
143026,1,CN
143027,1,CN
143028,1,CN
143029,1,CN
143030,1,CN
143031,1,CN
143032,1,CN
143033,1,CN
143034,1,CN
143035,1,CN
143036,1,CN
143037,1,CN
143038,1,CN
143039,1,CN
143040,1,CN
143041,1,CN
143042,1,CN
143043,1,CN
143044,1,CN
143045,1,CN
143046,1,CN
143047,1,CN
143048,1,CN
143049,1,CN
143050,1,CN
143051,1,CN
143052,1,CN
143053,1,CN
143054,1,CN
143055,1,CN
143056,1,CN
143057,1,CN
143058,1,CN
143059,1,CN
143060,1,CN
143061,1,CN
143062,1,CN
143063,1,CN
143064,1,CN
143065,1,CN
143066,1,CN
143067,1,CN
143068,1,CN
143069,1,CN
143070,1,CN
143071,1,CN
143072,1,CN
143073,1,CN
143074,1,CN
143075,1,CN
143076,1,CN
143077,1,CN
143078,1,CN
143079,1,CN
143080,1,CN
143081,1,CN
143082,1,CN
143083,1,CN
143084,1,CN
143085,1,CN
143086,1,CN
143087,1,CN
143088,1,CN
143089,1,CN
143090,1,CN
143091,1,CN
143092,1,CN
143093,1,CN
143094,1,CN
143095,1,CN
143096,1,CN
143097,1,CN
143098,1,CN
143099,1,CN
143100,1,CN
143101,1,CN
143102,1,CN
143103,1,CN
143104,1,CN
143105,1,CN
143106,1,CN
143107,1,CN
143108,1,CN
143109,1,CN
143110,1,CN
143111,1,CN
143112,1,CN
143113,1,CN
143114,1,CN
143115,1,CN
143116,1,CN
143117,1,CN
143118,1,CN
143119,1,CN
143120,1,CN
143121,1,CN
143122,1,CN
143123,1,CN
143124,1,CN
143125,1,CN
143126,1,CN
143127,1,CN
143128,1,CN
143129,1,CN
143130,1,CN
143131,1,CN
143132,1,CN
143133,1,CN
143134,1,CN
143135,1,CN
143136,1,CN
143137,1,CN
143138,1,CN
143139,1,CN
143140,1,CN
143141,1,CN
143142,1,CN
143143,1,CN
143144,1,CN
143145,1,CN
143146,1,CN
143147,1,CN
143148,1,CN
143149,1,CN
143150,1,CN
143151,1,CN
143152,1,CN
143153,1,CN
143154,1,CN
143155,1,CN
143156,1,CN
143157,1,CN
143158,1,CN
143159,1,CN
143160,1,CN
143161,1,CN
143162,1,CN
143163,1,CN
143164,1,CN
143165,1,CN
143166,1,CN
143167,1,CN
143168,1,CN
143169,1,CN
143170,1,CN
143171,1,CN
143172,1,CN
143173,1,CN
143174,1,CN
143175,1,CN
143176,1,CN
143177,1,CN
143178,1,CN
143179,1,CN
143180,1,CN
143181,1,CN
143182,1,CN
143183,1,CN
143184,1,CN
143185,1,CN
143186,1,CN
143187,1,CN
143188,1,CN
143189,1,CN
143190,1,CN
143191,1,CN
143192,1,CN
143193,1,CN
143194,1,CN
143195,1,CN
143196,1,CN
143197,1,CN
143198,1,CN
143199,1,CN
143200,1,CN
143201,1,CN
143202,1,CN
143203,1,CN
143204,1,CN
143205,1,CN
143206,1,CN
143207,1,CN
143208,1,CN
143209,1,CN
143210,1,CN
143211,1,CN
143212,1,CN
143213,1,CN
143214,1,CN
143215,1,CN
143216,1,CN
143217,1,CN
143218,1,CN
143219,1,CN
143220,1,CN
143221,1,CN
143222,1,CN
143223,1,CN
143224,1,CN
143225,1,CN
143226,1,CN
143227,1,CN
143228,1,CN
143229,1,CN
143230,1,CN
143231,1,CN
143232,1,CN
143233,1,CN
143234,1,CN
143235,1,CN
143236,1,CN
143237,1,CN
143238,1,CN
143239,1,CN
143240,1,CN
143241,1,CN
143242,1,CN
143243,1,CN
143244,1,CN
143245,1,CN
143246,1,CN
143247,1,CN
143248,1,CN
143249,1,CN
143250,1,CN
143251,1,CN
143252,1,CN
143253,1,CN
143254,1,CN
143255,1,CN
143256,1,CN
143257,1,CN
143258,1,CN
143259,1,CN
143260,1,CN
143261,1,CN
143262,1,CN
143263,1,CN
143264,1,CN
143265,1,CN
143266,1,CN
143267,1,CN
143268,1,CN
143269,1,CN
143270,1,CN
143271,1,CN
143272,1,CN
143273,1,CN
143274,1,CN
143275,1,CN
143276,1,CN
143277,1,CN
143278,1,CN
143279,1,CN
143280,1,CN
143281,1,CN
143282,1,CN
143283,1,CN
143284,1,CN
143285,1,CN
143286,1,CN
143287,1,CN
143288,1,CN
143289,1,CN
143290,1,CN
143291,1,CN
143292,1,CN
143293,1,CN
143294,1,CN
143295,1,CN
143296,1,CN
143297,1,CN
143298,1,CN
143299,1,CN
143300,1,CN
143301,1,CN
143302,1,CN
143303,1,CN
143304,1,CN
143305,1,CN
143306,1,CN
143307,1,CN
143308,1,CN
143309,1,CN
143310,1,CN
143311,1,CN
143312,1,CN
143313,1,CN
143314,1,CN
143315,1,CN
143316,1,CN
143317,1,CN
143318,1,CN
143319,1,CN
143320,1,CN
143321,1,CN
143322,1,CN
143323,1,CN
143324,1,CN
143325,1,CN
143326,1,CN
143327,1,CN
143328,1,CN
143329,1,CN
143330,1,CN
143331,1,CN
143332,1,CN
143333,1,CN
143334,1,CN
143335,1,CN
143336,1,CN
143337,1,CN
143338,1,CN
143339,1,CN
143340,1,CN
143341,1,CN
143342,1,CN
143343,1,CN
143344,1,CN
143345,1,CN
143346,1,CN
143347,1,CN
143348,1,CN
143349,1,CN
143350,1,CN
143351,1,CN
143352,1,CN
143353,1,CN
143354,1,CN
143355,1,CN
143356,1,CN
143357,1,CN
143358,1,CN
143359,1,CN
143360,1,CN
143361,1,CN
143362,1,CN
143363,1,CN
143364,1,CN
143365,1,CN
143366,1,CN
143367,1,CN
143368,1,CN
143369,1,CN
143370,1,CN
143371,1,CN
143372,1,CN
143373,1,CN
143374,1,CN
143375,1,CN
143376,1,CN
143377,1,CN
143378,1,CN
143379,1,CN
143380,1,CN
143381,1,CN
143382,1,CN
143383,1,CN
143384,1,CN
143385,1,CN
143386,1,CN
143387,1,CN
143388,1,CN
143389,1,CN
143390,1,CN
143391,1,CN
143392,1,CN
143393,1,CN
143394,1,CN
143395,1,CN
143396,1,CN
143397,1,CN
143398,1,CN
143399,1,CN
143400,1,CN
143401,1,CN
143402,1,CN
143403,1,CN
143404,1,CN
143405,1,CN
143406,1,CN
143407,1,CN
143408,1,CN
143409,1,CN
143410,1,CN
143411,1,CN
143412,1,CN
143413,1,CN
143414,1,CN
143415,1,CN
143416,1,CN
143417,1,CN
143418,1,CN
143419,1,CN
143420,1,CN
143421,1,CN
143422,1,CN
143423,1,CN
143424,1,CN
143425,1,CN
143426,1,CN
143427,1,CN
143428,1,CN
143429,1,CN
143430,1,CN
143431,1,CN
143432,1,CN
143433,1,CN
143434,1,CN
143435,1,CN
143436,1,CN
143437,1,CN
143438,1,CN
143439,1,CN
143440,1,CN
143441,1,CN
143442,1,CN
143443,1,CN
143444,1,CN
143445,1,CN
143446,1,CN
143447,1,CN
143448,1,CN
143449,1,CN
143450,1,CN
143451,1,CN
143452,1,CN
143453,1,CN
143454,1,CN
143455,1,CN
143456,1,CN
143457,1,CN
143458,1,CN
143459,1,CN
143460,1,CN
143461,1,CN
143462,1,CN
143463,1,CN
143464,1,CN
143465,1,CN
143466,1,CN
143467,1,CN
143468,1,CN
143469,1,CN
143470,1,CN
143471,1,CN
143472,1,CN
143473,1,CN
143474,1,CN
143475,1,CN
143476,1,CN
143477,1,CN
143478,1,CN
143479,1,CN
143480,1,CN
143481,1,CN
143482,1,CN
143483,1,CN
143484,1,CN
143485,1,CN
143486,1,CN
143487,1,CN
143488,1,CN
143489,1,CN
143490,1,CN
143491,1,CN
143492,1,CN
143493,1,CN
143494,1,CN
143495,1,CN
143496,1,CN
143497,1,CN
143498,1,CN
143499,1,CN
143500,1,CN
143501,1,CN
143502,1,CN
143503,1,CN
143504,1,CN
143505,1,CN
143506,1,CN
143507,1,CN
143508,1,CN
143509,1,CN
143510,1,CN
143511,1,CN
143512,1,CN
143513,1,CN
143514,1,CN
143515,1,CN
143516,1,CN
143517,1,CN
143518,1,CN
143519,1,CN
143520,1,CN
143521,1,CN
143522,1,CN
143523,1,CN
143524,1,CN
143525,1,CN
143526,1,CN
143527,1,CN
143528,1,CN
143529,1,CN
143530,1,CN
143531,1,CN
143532,1,CN
143533,1,CN
143534,1,CN
143535,1,CN
143536,1,CN
143537,1,CN
143538,1,CN
143539,1,CN
143540,1,CN
143541,1,CN
143542,1,CN
143543,1,CN
143544,1,CN
143545,1,CN
143546,1,CN
143547,1,CN
143548,1,CN
143549,1,CN
143550,1,CN
143551,1,CN
143552,1,CN
143553,1,CN
143554,1,CN
143555,1,CN
143556,1,CN
143557,1,CN
143558,1,CN
143559,1,CN
143560,1,CN
143561,1,CN
143562,1,CN
143563,1,CN
143564,1,CN
143565,1,CN
143566,1,CN
143567,1,CN
143568,1,CN
143569,1,CN
143570,1,CN
143571,1,CN
143572,1,CN
143573,1,CN
143574,1,CN
143575,1,CN
143576,1,CN
143577,1,CN
143578,1,CN
143579,1,CN
143580,1,CN
143581,1,CN
143582,1,CN
143583,1,CN
143584,1,CN
143585,1,CN
143586,1,CN
143587,1,CN
143588,1,CN
143589,1,CN
143590,1,CN
143591,1,CN
143592,1,CN
143593,1,CN
143594,1,CN
143595,1,CN
143596,1,CN
143597,1,CN
143598,1,CN
143599,1,CN
143600,1,CN
143601,1,CN
143602,1,CN
143603,1,CN
143604,1,CN
143605,1,CN
143606,1,CN
143607,1,CN
143608,1,CN
143609,1,CN
143610,1,CN
143611,1,CN
143612,1,CN
143613,1,CN
143614,1,CN
143615,1,CN
143616,1,CN
143617,1,CN
143618,1,CN
143619,1,CN
143620,1,CN
143621,1,CN
143622,1,CN
143623,1,CN
143624,1,CN
143625,1,CN
143626,1,CN
143627,1,CN
143628,1,CN
143629,1,CN
143630,1,CN
143631,1,CN
143632,1,CN
143633,1,CN
143634,1,CN
143635,1,CN
143636,1,CN
143637,1,CN
143638,1,CN
143639,1,CN
143640,1,CN
143641,1,CN
143642,1,CN
143643,1,CN
143644,1,CN
143645,1,CN
143646,1,CN
143647,1,CN
143648,1,CN
143649,1,CN
143650,1,CN
143651,1,CN
143652,1,CN
143653,1,CN
143654,1,CN
143655,1,CN
143656,1,CN
143657,1,CN
143658,1,CN
143659,1,CN
143660,1,CN
143661,1,CN
143662,1,CN
143663,1,CN
143664,1,CN
143665,1,CN
143666,1,CN
143667,1,CN
143668,1,CN
143669,1,CN
143670,1,CN
143671,1,CN
143672,1,CN
143673,1,CN
143674,1,CN
143675,1,CN
143676,1,CN
143677,1,CN
143678,1,CN
143679,1,CN
143680,1,CN
143681,1,CN
143682,1,CN
143683,1,CN
143684,1,CN
143685,1,CN
143686,1,CN
143687,1,CN
143688,1,CN
143689,1,CN
143690,1,CN
143691,1,CN
143692,1,CN
143693,1,CN
143694,1,CN
143695,1,CN
143696,1,CN
143697,1,CN
143698,1,CN
143699,1,CN
143700,1,CN
143701,1,CN
143702,1,CN
143703,1,CN
143704,1,CN
143705,1,CN
143706,1,CN
143707,1,CN
143708,1,CN
143709,1,CN
143710,1,CN
143711,1,CN
143712,1,CN
143713,1,CN
143714,1,CN
143715,1,CN
143716,1,CN
143717,1,CN
143718,1,CN
143719,1,CN
143720,1,CN
143721,1,CN
143722,1,CN
143723,1,CN
143724,1,CN
143725,1,CN
143726,1,CN
143727,1,CN
143728,1,CN
143729,1,CN
143730,1,CN
143731,1,CN
143732,1,CN
143733,1,CN
143734,1,CN
143735,1,CN
143736,1,CN
143737,1,CN
143738,1,CN
143739,1,CN
143740,1,CN
143741,1,CN
143742,1,CN
143743,1,CN
143744,1,CN
143745,1,CN
143746,1,CN
143747,1,CN
143748,1,CN
143749,1,CN
143750,1,CN
143751,1,CN
143752,1,CN
143753,1,CN
143754,1,CN
143755,1,CN
143756,1,CN
143757,1,CN
143758,1,CN
143759,1,CN
143760,1,CN
143761,1,CN
143762,1,CN
143763,1,CN
143764,1,CN
143765,1,CN
143766,1,CN
143767,1,CN
143768,1,CN
143769,1,CN
143770,1,CN
143771,1,CN
143772,1,CN
143773,1,CN
143774,1,CN
143775,1,CN
143776,1,CN
143777,1,CN
143778,1,CN
143779,1,CN
143780,1,CN
143781,1,CN
143782,1,CN
143783,1,CN
143784,1,CN
143785,1,CN
143786,1,CN
143787,1,CN
143788,1,CN
143789,1,CN
143790,1,CN
143791,1,CN
143792,1,CN
143793,1,CN
143794,1,CN
143795,1,CN
143796,1,CN
143797,1,CN
143798,1,CN
143799,1,CN
143800,1,CN
143801,1,CN
143802,1,CN
143803,1,CN
143804,1,CN
143805,1,CN
143806,1,CN
143807,1,CN
143808,1,CN
143809,1,CN
143810,1,CN
143811,1,CN
143812,1,CN
143813,1,CN
143814,1,CN
143815,1,CN
143816,1,CN
143817,1,CN
143818,1,CN
143819,1,CN
143820,1,CN
143821,1,CN
143822,1,CN
143823,1,CN
143824,1,CN
143825,1,CN
143826,1,CN
143827,1,CN
143828,1,CN
143829,1,CN
143830,1,CN
143831,1,CN
143832,1,CN
143833,1,CN
143834,1,CN
143835,1,CN
143836,1,CN
143837,1,CN
143838,1,CN
143839,1,CN
143840,1,CN
143841,1,CN
143842,1,CN
143843,1,CN
143844,1,CN
143845,1,CN
143846,1,CN
143847,1,CN
143848,1,CN
143849,1,CN
143850,1,CN
143851,1,CN
143852,1,CN
143853,1,CN
143854,1,CN
143855,1,CN
143856,1,CN
143857,1,CN
143858,1,CN
143859,1,CN
143860,1,CN
143861,1,CN
143862,1,CN
143863,1,CN
143864,1,CN
143865,1,CN
143866,1,CN
143867,1,CN
143868,1,CN
143869,1,CN
143870,1,CN
143871,1,CN
143872,1,CN
143873,1,CN
143874,1,CN
143875,1,CN
143876,1,CN
143877,1,CN
143878,1,CN
143879,1,CN
143880,1,CN
143881,1,CN
143882,1,CN
143883,1,CN
143884,1,CN
143885,1,CN
143886,1,CN
143887,1,CN
143888,1,CN
143889,1,CN
143890,1,CN
143891,1,CN
143892,1,CN
143893,1,CN
143894,1,CN
143895,1,CN
143896,1,CN
143897,1,CN
143898,1,CN
143899,1,CN
143900,1,CN
143901,1,CN
143902,1,CN
143903,1,CN
143904,1,CN
143905,1,CN
143906,1,CN
143907,1,CN
143908,1,CN
143909,1,CN
143910,1,CN
143911,1,CN
143912,1,CN
143913,1,CN
143914,1,CN
143915,1,CN
143916,1,CN
143917,1,CN
143918,1,CN
143919,1,CN
143920,1,CN
143921,1,CN
143922,1,CN
143923,1,CN
143924,1,CN
143925,1,CN
143926,1,CN
143927,1,CN
143928,1,CN
143929,1,CN
143930,1,CN
143931,1,CN
143932,1,CN
143933,1,CN
143934,1,CN
143935,1,CN
143936,1,CN
143937,1,CN
143938,1,CN
143939,1,CN
143940,1,CN
143941,1,CN
143942,1,CN
143943,1,CN
143944,1,CN
143945,1,CN
143946,1,CN
143947,1,CN
143948,1,CN
143949,1,CN
143950,1,CN
143951,1,CN
143952,1,CN
143953,1,CN
143954,1,CN
143955,1,CN
143956,1,CN
143957,1,CN
143958,1,CN
143959,1,CN
143960,1,CN
143961,1,CN
143962,1,CN
143963,1,CN
143964,1,CN
143965,1,CN
143966,1,CN
143967,1,CN
143968,1,CN
143969,1,CN
143970,1,CN
143971,1,CN
143972,1,CN
143973,1,CN
143974,1,CN
143975,1,CN
143976,1,CN
143977,1,CN
143978,1,CN
143979,1,CN
143980,1,CN
143981,1,CN
143982,1,CN
143983,1,CN
143984,1,CN
143985,1,CN
143986,1,CN
143987,1,CN
143988,1,CN
143989,1,CN
143990,1,CN
143991,1,CN
143992,1,CN
143993,1,CN
143994,1,CN
143995,1,CN
143996,1,CN
143997,1,CN
143998,1,CN
143999,1,CN
144000,1,CN
144001,1,CN
144002,1,CN
144003,1,CN
144004,1,CN
144005,1,CN
144006,1,CN
144007,1,CN
144008,1,CN
144009,1,CN
144010,1,CN
144011,1,CN
144012,1,CN
144013,1,CN
144014,1,CN
144015,1,CN
144016,1,CN
144017,1,CN
144018,1,CN
144019,1,CN
144020,1,CN
144021,1,CN
144022,1,CN
144023,1,CN
144024,1,CN
144025,1,CN
144026,1,CN
144027,1,CN
144028,1,CN
144029,1,CN
144030,1,CN
144031,1,CN
144032,1,CN
144033,1,CN
144034,1,CN
144035,1,CN
144036,1,CN
144037,1,CN
144038,1,CN
144039,1,CN
144040,1,CN
144041,1,CN
144042,1,CN
144043,1,CN
144044,1,CN
144045,1,CN
144046,1,CN
144047,1,CN
144048,1,CN
144049,1,CN
144050,1,CN
144051,1,CN
144052,1,CN
144053,1,CN
144054,1,CN
144055,1,CN
144056,1,CN
144057,1,CN
144058,1,CN
144059,1,CN
144060,1,CN
144061,1,CN
144062,1,CN
144063,1,CN
144064,1,CN
144065,1,CN
144066,1,CN
144067,1,CN
144068,1,CN
144069,1,CN
144070,1,CN
144071,1,CN
144072,1,CN
144073,1,CN
144074,1,CN
144075,1,CN
144076,1,CN
144077,1,CN
144078,1,CN
144079,1,CN
144080,1,CN
144081,1,CN
144082,1,CN
144083,1,CN
144084,1,CN
144085,1,CN
144086,1,CN
144087,1,CN
144088,1,CN
144089,1,CN
144090,1,CN
144091,1,CN
144092,1,CN
144093,1,CN
144094,1,CN
144095,1,CN
144096,1,CN
144097,1,CN
144098,1,CN
144099,1,CN
144100,1,CN
144101,1,CN
144102,1,CN
144103,1,CN
144104,1,CN
144105,1,CN
144106,1,CN
144107,1,CN
144108,1,CN
144109,1,CN
144110,1,CN
144111,1,CN
144112,1,CN
144113,1,CN
144114,1,CN
144115,1,CN
144116,1,CN
144117,1,CN
144118,1,CN
144119,1,CN
144120,1,CN
144121,1,CN
144122,1,CN
144123,1,CN
144124,1,CN
144125,1,CN
144126,1,CN
144127,1,CN
144128,1,CN
144129,1,CN
144130,1,CN
144131,1,CN
144132,1,CN
144133,1,CN
144134,1,CN
144135,1,CN
144136,1,CN
144137,1,CN
144138,1,CN
144139,1,CN
144140,1,CN
144141,1,CN
144142,1,CN
144143,1,CN
144144,1,CN
144145,1,CN
144146,1,CN
144147,1,CN
144148,1,CN
144149,1,CN
144150,1,CN
144151,1,CN
144152,1,CN
144153,1,CN
144154,1,CN
144155,1,CN
144156,1,CN
144157,1,CN
144158,1,CN
144159,1,CN
144160,1,CN
144161,1,CN
144162,1,CN
144163,1,CN
144164,1,CN
144165,1,CN
144166,1,CN
144167,1,CN
144168,1,CN
144169,1,CN
144170,1,CN
144171,1,CN
144172,1,CN
144173,1,CN
144174,1,CN
144175,1,CN
144176,1,CN
144177,1,CN
144178,1,CN
144179,1,CN
144180,1,CN
144181,1,CN
144182,1,CN
144183,1,CN
144184,1,CN
144185,1,CN
144186,1,CN
144187,1,CN
144188,1,CN
144189,1,CN
144190,1,CN
144191,1,CN
144192,1,CN
144193,1,CN
144194,1,CN
144195,1,CN
144196,1,CN
144197,1,CN
144198,1,CN
144199,1,CN
144200,1,CN
144201,1,CN
144202,1,CN
144203,1,CN
144204,1,CN
144205,1,CN
144206,1,CN
144207,1,CN
144208,1,CN
144209,1,CN
144210,1,CN
144211,1,CN
144212,1,CN
144213,1,CN
144214,1,CN
144215,1,CN
144216,1,CN
144217,1,CN
144218,1,CN
144219,1,CN
144220,1,CN
144221,1,CN
144222,1,CN
144223,1,CN
144224,1,CN
144225,1,CN
144226,1,CN
144227,1,CN
144228,1,CN
144229,1,CN
144230,1,CN
144231,1,CN
144232,1,CN
144233,1,CN
144234,1,CN
144235,1,CN
144236,1,CN
144237,1,CN
144238,1,CN
144239,1,CN
144240,1,CN
144241,1,CN
144242,1,CN
144243,1,CN
144244,1,CN
144245,1,CN
144246,1,CN
144247,1,CN
144248,1,CN
144249,1,CN
144250,1,CN
144251,1,CN
144252,1,CN
144253,1,CN
144254,1,CN
144255,1,CN
144256,1,CN
144257,1,CN
144258,1,CN
144259,1,CN
144260,1,CN
144261,1,CN
144262,1,CN
144263,1,CN
144264,1,CN
144265,1,CN
144266,1,CN
144267,1,CN
144268,1,CN
144269,1,CN
144270,1,CN
144271,1,CN
144272,1,CN
144273,1,CN
144274,1,CN
144275,1,CN
144276,1,CN
144277,1,CN
144278,1,CN
144279,1,CN
144280,1,CN
144281,1,CN
144282,1,CN
144283,1,CN
144284,1,CN
144285,1,CN
144286,1,CN
144287,1,CN
144288,1,CN
144289,1,CN
144290,1,CN
144291,1,CN
144292,1,CN
144293,1,CN
144294,1,CN
144295,1,CN
144296,1,CN
144297,1,CN
144298,1,CN
144299,1,CN
144300,1,CN
144301,1,CN
144302,1,CN
144303,1,CN
144304,1,CN
144305,1,CN
144306,1,CN
144307,1,CN
144308,1,CN
144309,1,CN
144310,1,CN
144311,1,CN
144312,1,CN
144313,1,CN
144314,1,CN
144315,1,CN
144316,1,CN
144317,1,CN
144318,1,CN
144319,1,CN
144320,1,CN
144321,1,CN
144322,1,CN
144323,1,CN
144324,1,CN
144325,1,CN
144326,1,CN
144327,1,CN
144328,1,CN
144329,1,CN
144330,1,CN
144331,1,CN
144332,1,CN
144333,1,CN
144334,1,CN
144335,1,CN
144336,1,CN
144337,1,CN
144338,1,CN
144339,1,CN
144340,1,CN
144341,1,CN
144342,1,CN
144343,1,CN
144344,1,CN
144345,1,CN
144346,1,CN
144347,1,CN
144348,1,CN
144349,1,CN
144350,1,CN
144351,1,CN
144352,1,CN
144353,1,CN
144354,1,CN
144355,1,CN
144356,1,CN
144357,1,CN
144358,1,CN
144359,1,CN
144360,1,CN
144361,1,CN
144362,1,CN
144363,1,CN
144364,1,CN
144365,1,CN
144366,1,CN
144367,1,CN
144368,1,CN
144369,1,CN
144370,1,CN
144371,1,CN
144372,1,CN
144373,1,CN
144374,1,CN
144375,1,CN
144376,1,CN
144377,1,CN
144378,1,CN
144379,1,CN
144380,1,CN
144381,1,CN
144382,1,CN
144383,1,CN
144384,1,CN
144385,1,CN
144386,1,CN
144387,1,CN
144388,1,CN
144389,1,CN
144390,1,CN
144391,1,CN
144392,1,CN
144393,1,CN
144394,1,CN
144395,1,CN
144396,1,CN
144397,1,CN
144398,1,CN
144399,1,CN
144400,1,CN
144401,1,CN
144402,1,CN
144403,1,CN
144404,1,CN
144405,1,CN
144406,1,CN
144407,1,CN
144408,1,CN
144409,1,CN
144410,1,CN
144411,1,CN
144412,1,CN
144413,1,CN
144414,1,CN
144415,1,CN
144416,1,CN
144417,1,CN
144418,1,CN
144419,1,CN
144420,1,CN
144421,1,CN
144422,1,CN
144423,1,CN
144424,1,CN
144425,1,CN
144426,1,CN
144427,1,CN
144428,1,CN
144429,1,CN
144430,1,CN
144431,1,CN
144432,1,CN
144433,1,CN
144434,1,CN
144435,1,CN
144436,1,CN
144437,1,CN
144438,1,CN
144439,1,CN
144440,1,CN
144441,1,CN
144442,1,CN
144443,1,CN
144444,1,CN
144445,1,CN
144446,1,CN
144447,1,CN
144448,1,CN
144449,1,CN
144450,1,CN
144451,1,CN
144452,1,CN
144453,1,CN
144454,1,CN
144455,1,CN
144456,1,CN
144457,1,CN
144458,1,CN
144459,1,CN
144460,1,CN
144461,1,CN
144462,1,CN
144463,1,CN
144464,1,CN
144465,1,CN
144466,1,CN
144467,1,CN
144468,1,CN
144469,1,CN
144470,1,CN
144471,1,CN
144472,1,CN
144473,1,CN
144474,1,CN
144475,1,CN
144476,1,CN
144477,1,CN
144478,1,CN
144479,1,CN
144480,1,CN
144481,1,CN
144482,1,CN
144483,1,CN
144484,1,CN
144485,1,CN
144486,1,CN
144487,1,CN
144488,1,CN
144489,1,CN
144490,1,CN
144491,1,CN
144492,1,CN
144493,1,CN
144494,1,CN
144495,1,CN
144496,1,CN
144497,1,CN
144498,1,CN
144499,1,CN
144500,1,CN
144501,1,CN
144502,1,CN
144503,1,CN
144504,1,CN
144505,1,CN
144506,1,CN
144507,1,CN
144508,1,CN
144509,1,CN
144510,1,CN
144511,1,CN
144512,1,CN
144513,1,CN
144514,1,CN
144515,1,CN
144516,1,CN
144517,1,CN
144518,1,CN
144519,1,CN
144520,1,CN
144521,1,CN
144522,1,CN
144523,1,CN
144524,1,CN
144525,1,CN
144526,1,CN
144527,1,CN
144528,1,CN
144529,1,CN
144530,1,CN
144531,1,CN
144532,1,CN
144533,1,CN
144534,1,CN
144535,1,CN
144536,1,CN
144537,1,CN
144538,1,CN
144539,1,CN
144540,1,CN
144541,1,CN
144542,1,CN
144543,1,CN
144544,1,CN
144545,1,CN
144546,1,CN
144547,1,CN
144548,1,CN
144549,1,CN
144550,1,CN
144551,1,CN
144552,1,CN
144553,1,CN
144554,1,CN
144555,1,CN
144556,1,CN
144557,1,CN
144558,1,CN
144559,1,CN
144560,1,CN
144561,1,CN
144562,1,CN
144563,1,CN
144564,1,CN
144565,1,CN
144566,1,CN
144567,1,CN
144568,1,CN
144569,1,CN
144570,1,CN
144571,1,CN
144572,1,CN
144573,1,CN
144574,1,CN
144575,1,CN
144576,1,CN
144577,1,CN
144578,1,CN
144579,1,CN
144580,1,CN
144581,1,CN
144582,1,CN
144583,1,CN
144584,1,CN
144585,1,CN
144586,1,CN
144587,1,CN
144588,1,CN
144589,1,CN
144590,1,CN
144591,1,CN
144592,1,CN
144593,1,CN
144594,1,CN
144595,1,CN
144596,1,CN
144597,1,CN
144598,1,CN
144599,1,CN
144600,1,CN
144601,1,CN
144602,1,CN
144603,1,CN
144604,1,CN
144605,1,CN
144606,1,CN
144607,1,CN
144608,1,CN
144609,1,CN
144610,1,CN
144611,1,CN
144612,1,CN
144613,1,CN
144614,1,CN
144615,1,CN
144616,1,CN
144617,1,CN
144618,1,CN
144619,1,CN
144620,1,CN
144621,1,CN
144622,1,CN
144623,1,CN
144624,1,CN
144625,1,CN
144626,1,CN
144627,1,CN
144628,1,CN
144629,1,CN
144630,1,CN
144631,1,CN
144632,1,CN
144633,1,CN
144634,1,CN
144635,1,CN
144636,1,CN
144637,1,CN
144638,1,CN
144639,1,CN
144640,1,CN
144641,1,CN
144642,1,CN
144643,1,CN
144644,1,CN
144645,1,CN
144646,1,CN
144647,1,CN
144648,1,CN
144649,1,CN
144650,1,CN
144651,1,CN
144652,1,CN
144653,1,CN
144654,1,CN
144655,1,CN
144656,1,CN
144657,1,CN
144658,1,CN
144659,1,CN
144660,1,CN
144661,1,CN
144662,1,CN
144663,1,CN
144664,1,CN
144665,1,CN
144666,1,CN
144667,1,CN
144668,1,CN
144669,1,CN
144670,1,CN
144671,1,CN
144672,1,CN
