ix_id,peers,regionality
1,339,0.43952802359882004
2,246,0.5447154471544715
3,187,0.5026737967914439
4,93,0.26881720430107525
5,214,0.3411214953271028
7,98,0.2857142857142857
9,25,0.32
10,4,0.75
11,30,0.26666666666666666
12,124,0.31451612903225806
13,355,0.543661971830986
14,212,0.2028301886792453
17,168,0.17857142857142858
18,871,0.3111366245694604
21,88,0.5340909090909091
22,153,0.6274509803921569
23,28,0.14285714285714285
24,255,0.41568627450980394
26,800,0.1325
29,44,0.36363636363636365
30,245,0.49795918367346936
31,1042,0.236084452975048
33,43,0.3023255813953488
34,32,0.625
35,342,0.5964912280701754
42,290,0.1310344827586207
43,23,0.30434782608695654
48,99,0.30303030303030304
50,144,0.3125
52,82,0.2073170731707317
53,235,0.5234042553191489
55,71,0.4225352112676056
59,60,0.36666666666666664
60,224,0.4642857142857143
62,47,0.40425531914893614
63,145,0.3724137931034483
64,400,0.295
69,74,0.6486486486486487
70,174,0.27011494252873564
71,142,0.4154929577464789
72,48,0.2708333333333333
73,44,0.45454545454545453
74,166,0.3795180722891566
76,3,1.0
78,33,0.36363636363636365
82,12,0.25
83,60,0.4
84,40,0.6
85,16,0.75
87,125,0.528
88,14,0.14285714285714285
89,15,0.9333333333333333
91,117,0.5555555555555556
92,20,0.45
93,18,0.3888888888888889
94,218,0.3532110091743119
95,199,0.542713567839196
97,39,0.41025641025641024
98,44,0.3409090909090909
100,315,0.580952380952381
105,21,0.19047619047619047
107,64,0.46875
110,10,0.5
111,5,0.4
112,3,0.6666666666666666
115,102,0.4803921568627451
119,148,0.6283783783783784
121,134,0.6268656716417911
123,335,0.23283582089552238
125,199,0.04020100502512563
126,279,0.5017921146953405
127,2,1.0
128,50,0.44
129,140,0.6857142857142857
135,22,0.7272727272727273
142,282,0.2765957446808511
145,80,0.5625
151,3,0.6666666666666666
154,3,0.6666666666666666
155,81,0.5308641975308642
158,394,0.050761421319796954
165,103,0.7281553398058253
167,123,0.22764227642276422
170,4,1.0
171,2237,0.8936075100581136
172,109,0.5137614678899083
173,196,0.8673469387755102
174,132,0.8636363636363636
175,68,0.8823529411764706
176,53,0.8301886792452831
177,397,0.8513853904282116
178,89,0.8651685393258427
184,127,0.7244094488188977
190,10,0.4
192,15,0.4
193,57,0.19298245614035087
194,17,0.7058823529411765
197,2,0.5
198,34,0.6176470588235294
204,23,0.34782608695652173
209,51,0.5882352941176471
210,367,0.8991825613079019
212,27,0.6296296296296297
223,28,0.5714285714285714
224,78,0.6666666666666666
225,39,0.41025641025641024
226,12,0.3333333333333333
228,25,0.56
230,26,0.7692307692307693
231,13,0.6153846153846154
234,2,0.5
235,39,0.5641025641025641
236,56,0.4107142857142857
239,65,0.5384615384615384
240,78,0.5
241,27,0.8518518518518519
248,174,0.3390804597701149
249,128,0.59375
250,111,0.46846846846846846
252,16,0.25
253,18,0.4444444444444444
254,72,0.5833333333333334
255,259,0.4980694980694981
256,6,0.16666666666666666
257,5,0.6
258,2,1.0
260,5,0.2
264,199,0.5376884422110553
267,25,0.48
270,101,0.48514851485148514
273,16,0.875
274,4,0.25
275,3,0.0
287,7,0.0
288,3,1.0
291,60,0.6333333333333333
297,73,0.2602739726027397
298,13,0.46153846153846156
299,44,0.25
301,41,0.43902439024390244
303,34,0.38235294117647056
311,43,0.7209302325581395
313,13,0.5384615384615384
314,32,0.8125
316,2,1.0
317,11,0.5454545454545454
319,20,0.6
321,328,0.49085365853658536
322,11,0.36363636363636365
325,71,0.352112676056338
326,37,0.5135135135135135
327,167,0.5868263473053892
328,21,0.5238095238095238
331,91,0.4175824175824176
334,6,0.6666666666666666
336,8,0.875
340,6,0.3333333333333333
344,75,0.7466666666666667
347,55,0.34545454545454546
348,29,0.5517241379310345
350,28,0.6071428571428571
355,76,0.39473684210526316
358,314,0.012738853503184714
359,395,0.4
361,27,0.6296296296296297
363,20,0.7
364,26,0.3076923076923077
366,9,0.1111111111111111
368,2,0.5
372,34,0.29411764705882354
373,18,0.16666666666666666
375,379,0.8970976253298153
377,17,0.5882352941176471
378,10,0.7
379,10,0.6
380,16,0.5
381,6,0.16666666666666666
383,7,0.7142857142857143
387,63,0.3968253968253968
392,11,0.45454545454545453
393,12,0.25
398,5,0.4
400,6,0.6666666666666666
410,3,1.0
415,34,0.7352941176470589
421,13,0.38461538461538464
422,18,0.3888888888888889
424,33,0.30303030303030304
428,2,0.5
429,176,0.08522727272727272
430,4,0.75
435,24,0.4583333333333333
446,132,0.7651515151515151
452,93,0.956989247311828
453,42,0.42857142857142855
474,327,0.8134556574923547
476,2,0.5
481,103,0.6601941747572816
482,159,0.7861635220125787
487,3,0.0
488,63,0.4603174603174603
491,406,0.8251231527093597
492,9,0.4444444444444444
496,3,0.0
499,11,0.9090909090909091
506,4,0.5
512,13,0.6923076923076923
513,109,0.5412844036697247
514,7,0.5714285714285714
526,21,0.5238095238095238
528,18,0.6111111111111112
529,5,0.8
538,33,0.5454545454545454
542,21,0.5238095238095238
543,34,0.14705882352941177
556,67,0.8059701492537313
558,10,0.7
559,3,1.0
563,15,0.4666666666666667
564,87,0.5632183908045977
565,57,0.631578947368421
573,3,0.0
575,27,0.7777777777777778
576,79,0.620253164556962
577,54,0.05555555555555555
580,2,0.5
582,3,0.6666666666666666
583,122,0.5655737704918032
587,79,0.06329113924050633
592,470,0.6595744680851063
597,246,0.7398373983739838
598,2,0.0
602,2,1.0
603,36,0.75
606,13,0.8461538461538461
607,6,0.8333333333333334
610,81,0.7901234567901234
615,2,1.0
624,2,1.0
626,27,0.8148148148148148
